,   Record identifiers,PubMed Identifiers,Disease Terms,Symptom terms,Possible cofounders(possible factors that influence the relationships between symptoms and diseases),Symptom negation(yes:1;no:0),Multiple diseases(diseases are unrelated:1;otherwise:0),TITILE,ABS,PDATE,MESH,PUBLICATION_TYPE,JOURNAL_NAME,SUBS
0,1.0,2324759.0,Agraphia;Cerebral Hemorrhage,Agraphia;Apraxias,None,0,0,Pure agraphia after deep left hemisphere haematoma.,Pure agraphia is reported following haematoma in the left centrum semiovale sparing both parietal and frontal cortices. There was total inability to produce graphemes in the absence of limb apraxia. The lesion is assumed to have prevented linguistic and graphemic systems from gaining access to the frontal motor programme.,1990-Mar,"Adult;Agraphia/physiopathology*;Apraxias/physiopathology;Cerebral Hemorrhage/physiopathology*;Dominance, Cerebral/physiology;Follow-Up Studies;Frontal Lobe/physiopathology*;Humans;Male;Neural Pathways/physiopathology;Neuropsychological Tests;Parietal Lobe/physiopathology*;Tomography, X-Ray Computed","Case Reports,Journal Article","Journal of neurology, neurosurgery, and psychiatry",
1,2.0,12450911.0,Obesity,Obesity,None,0,0,Body fat percentages measured by dual-energy X-ray absorptiometry corresponding to recently recommended body mass index cutoffs for overweight and obesity in children and adolescents aged 3-18 y.,Body mass index (BMI; in kg/m2) cutoffs for use with children and adolescents aged 2-18 y that correspond to the well-accepted BMI cutoffs for overweight (> or = 25 but < 30) and obesity (> or = 30) in adults were published recently.,2002-Dec,"Absorptiometry, Photon*;Adipose Tissue*;Adolescent;Body Composition*;Body Mass Index*;Child;Child, Preschool;Female;Humans;Male;Obesity/diagnosis*:epidemiology;Reference Values;Sex Characteristics",Journal Article,The American journal of clinical nutrition,
2,3.0,3856920.0,Pain,Headache;Pain,None,0,0,[Stylohyoid syndrome. Apropos of a case].,Authors report a case of stylohyoid syndrome (Eagle's syndrome) caused by the curvation of the shaft of the styloid process that impigies on the internal carotid artery. Stylohyoid syndrome should be considered when inspecting the differents diagnosis of facial pain. Diagnostic work up is made from transpharyngeal styloid process palpation and X ray examinations. Amputation of the styloid process by a pharyngeal approach gives good results.,1985,"Adult;Carotid Artery, Internal;Constriction, Pathologic/etiology;Face*;Headache/etiology;Humans;Hyoid Bone*;Male;Pain/etiology*;Syndrome;Temporal Bone/abnormalities*:surgery","Case Reports,English Abstract,Journal Article",Revue de stomatologie et de chirurgie maxillo-faciale,
3,4.0,12170144.0,"Hearing Loss, Sensorineural","Hearing Loss, Sensorineural",None,0,0,Functional gain of already implanted hearing devices in patients with sensorineural hearing loss of varied origin and extent: Berlin experience.,"The evaluation process of patients with sensorineural hearing loss (SNHL) as candidates for an implantable hearing device is a complex matter. Different criteria have to be considered, such as audiologic, psychological, and socioeconomic issues, presently fitted hearing aids, and the patient's satisfaction with hearing aids. The objective of this study was to describe the evaluation process to select candidates for implantation of the Vibrant Soundbridge system (Symphonix Devices, Inc., San Jose, CA, U.S.A.) in a capital area such as Berlin, where approximately 4 million people live.",2002-Jul,"Adult;Aged;Audiometry, Pure-Tone;Audiometry, Speech;Decision Making;Female;Hearing Aids*;Hearing Loss, Sensorineural/physiopathology*:radiography:therapy*;Humans;Male;Middle Aged;Patient Acceptance of Health Care;Patient Selection;Prostheses and Implants*;Retrospective Studies;Tomography, X-Ray Computed","Journal Article,Research Support, Non-U.S. Gov't","Otology & neurotology : official publication of the American Otological Society, American Neurotology Society [and] European Academy of Otology and Neurotology",
4,5.0,8711958.0,Coronary Artery Disease;Coronary Disease,Psychophysiologic Disorders,None,0,0,[Psychosomatic determinants of restenosis after percutaneous transluminal coronary angioplasty].,"Coronary Angioplasty (PTCA) has become one of the standard procedures in the therapy of coronary heart disease. One of the main issues is the 20-40% incidence of restenosis of the dilated vessel. Up to now, the subject of predictors of restenosis has not yet been sufficiently clarified. Our study is concerned with two questions; first, is it possible to prove any connections between the amount of restenosis and psychosocial factors? Second, is it possible to distinguish groups of patients with and without subsequent restenosis on the basis of psychosocial variables, even before the diagnostic coronary angiography? 138 (91m, 47f) patients were assessed before the diagnostic coronarangiography, the 25 PTCA-patients (20m, 5f) were furthermore reassessed three months after the PTCA (the time of the angiographic control). Somatic and social data were collected and a semistandardised interview was conducted. In addition, coping, stress-coping control over disease and health and life-contentment were determined. Highly significant correlations was found between the amount of restenosis and resignative stress-coping, self-pity, depressive coping and flight-tendency. With the help of stress-coping-subtests (which were given at the first examination) it was possible to separate the group of patients with restenosis from the group without it.",1996,"Adaptation, Psychological;Adult;Aged;Angioplasty, Balloon, Coronary/psychology*;Coronary Disease/psychology*:therapy;Defense Mechanisms;Female;Humans;Male;Middle Aged;Myocardial Infarction/psychology:therapy;Personality Assessment;Psychophysiologic Disorders/psychology*:therapy;Quality of Life;Recurrence;Risk Factors;Sick Role;Stress, Psychological/complications","English Abstract,Journal Article",Zeitschrift f¨¹r Psychosomatische Medizin und Psychoanalyse,
5,6.0,1875844.0,"Coronary Artery Disease;Coronary Disease;Diabetes Mellitus, Type 2",Obesity,None,0,0,"Westernisation, insulin resistance and diabetes in Australian aborigines.","To examine the published data on the impact of westernisation on obesity, non-insulin dependent diabetes mellitus (NIDDM), and coronary heart disease (CHD) in Australian Aborigines.",1991-Aug-19,"Acculturation*;Australia;Chronic Disease;Coronary Disease/ethnology*:physiopathology;Diabetes Mellitus, Type 2/ethnology*:physiopathology;Humans;Insulin Resistance/physiology*;Life Style*;Obesity/ethnology:physiopathology;Oceanic Ancestry Group*","Journal Article,Research Support, Non-U.S. Gov't,Review",The Medical journal of Australia,
6,7.0,15115638.0,Neuralgia,Facial Pain;Low Back Pain;Neuralgia,None,0,0,Targeted peripheral analgesics therapy for neuropathic pain.,"The term targeted peripheral analgesics has been suggested to describe analgesics with a mechanism of action that appears to be primarily through reducing pain transmission within the peripheral nervous system. Key differences between targeted peripheral (topical) and systemic analgesics and the difference between topical and transdermal analgesics are discussed in this article. A review of the clinical conditions, which have been reported to respond to targeted peripheral analgesics, also is described in detail.",2004-Jun,"Administration, Cutaneous;Administration, Topical;Analgesics/administration & dosage:pharmacology*:therapeutic use;Facial Pain/drug therapy;Humans;Low Back Pain/drug therapy;Neuralgia/drug therapy*;Peripheral Nervous System/drug effects*","Journal Article,Review",Current pain and headache reports,Analgesics
7,8.0,11880840.0,"Pain, Postoperative","Pain, Postoperative;Pruritus",None,0,0,Reduction in postoperative pain after spinal fusion with instrumentation using intrathecal morphine.,The efficacy of intrathecal (spinal) morphine in the treatment of pain after posterior spinal fusions was assessed.,2002-Mar-1,"Analgesics, Opioid/administration & dosage*:adverse effects;Dose-Response Relationship, Drug;Female;Humans;Injections, Intravenous;Injections, Spinal;Male;Middle Aged;Morphine/administration & dosage*:adverse effects;Naloxone/administration & dosage;Narcotic Antagonists/administration & dosage;Pain, Postoperative/drug therapy*:etiology;Pruritus/etiology;Respiratory Insufficiency/etiology:prevention & control;Self Administration;Spinal Fusion*/adverse effects;Treatment Outcome","Clinical Trial,Journal Article,Randomized Controlled Trial",Spine,"Analgesics, Opioid,Narcotic Antagonists,Naloxone,Morphine"
8,9.0,864445.0,Adjustment Disorders,Fatigue;Psychophysiologic Disorders,None,0,0,Endogeneity and reactivity as orthogonal dimensions in depression.,"Endogeneity and reactivity have long been considered polar opposites of a major dimension of depression. The present factor analytic study examines 35 distinct depressive symptoms in three depressed samples and supports the conceptualization of D. F. Klein (Endomorphic depression. Arch. Gen. Psychiatry, 31:447-454, 1974) that endogeneity and reactivity can be construed as orthogonal, independent dimensions. Symptoms consistently loading on an endogeneity factor are: 1) lacking in reactivity to environmental changes; 2)showing no interest in life; 3) retarded (slow, feeling tired, etc.); 4) feeling unable to act; 5) considering self lazy; 6) feeling helpless and powerless; and 7) perceiving depression as qualitatively different from ordinary sadness. Symptoms consistently loading on a reactivity factor are: 1) feeling that he or she is bearing troubles; 2) presence of precipitating stress; 3) crediting problems to excessive family and/or job responsiblitiies; 4) expressing concern for welfare of family and friends; 5) visceral symptoms; 6) feeling at ""end of rope""; 7) having middle-of-the-night insomnia; and 8) showing self-pity. The results suggest a methodology for identifying depressives who are high-high, low-high, high-low, and low-low on the endogeneity and reactivity factors.",1977-May,"Adjustment Disorders/diagnosis*;Age Factors;Attitude;Depression/diagnosis*;Diagnosis, Differential;Fatigue/complications;Humans;MMPI;Psychophysiologic Disorders/complications;Self Concept;Sleep Initiation and Maintenance Disorders/complications;Social Environment;Stress, Psychological","Journal Article,Research Support, U.S. Gov't, Non-P.H.S.",The Journal of nervous and mental disease,
9,10.0,7266731.0,Amnesia,Amnesia,None,0,0,Choline chloride effects on memory in the elderly.,"Choline chloride (2 g QID) and placebo were administered to 10 subjects over age 60 in a placebo-drug placebo design. Subjects first took placebo for 7 days, followed by choline for 21 days and finally took placebo for another 21 days. Memory tests were given at the end of both placebo periods and twice during choline administration. Choline did not significantly affect performance on a test of memory storage, a test of retrieval from memory or on the digit span test. In addition, a correlational analysis showed that the difference between memory performance during choline administration and during placebo administration was not significantly related to baseline memory performance. These results, together with results of previous studies indicate that choline is not an effective agent for improving memory in nondemented elderly patients.",1980,"Acetylcholine/metabolism;Aged;Amnesia/drug therapy*;Choline/therapeutic use*;Dose-Response Relationship, Drug;Female;Humans;Male;Memory/drug effects*;Mental Recall/drug effects*;Middle Aged;Retention (Psychology)/drug effects","Clinical Trial,Controlled Clinical Trial,Journal Article,Research Support, U.S. Gov't, Non-P.H.S.",Neurobiology of aging,"Acetylcholine,Choline"
